5.610123499974859484e-01, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01, -5.903986067965465434e-01
3.508953104704488624e-01, 3.508953104704488624e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -3.973349549346004428e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02, -5.021685302314025240e-02
6.123326737790342200e-01, 5.007815552783827506e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 1.865806634077016302e-01, 1.865806634077016302e-01, 1.865806634077016302e-01, 1.865806634077016302e-01, 1.865806634077016302e-01, 1.617848594236779569e-01, 1.617848594236779569e-01, 1.617848594236779569e-01, 1.617848594236779569e-01, 1.617848594236779569e-01, 1.617848594236779569e-01, 1.617848594236779569e-01, 1.617848594236779569e-01, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02, 1.294911320287041312e-02
3.458726111761271094e-01, 3.458726111761271094e-01, 3.458726111761271094e-01, 3.458726111761271094e-01, 3.458726111761271094e-01, 3.458726111761271094e-01, 3.458726111761271094e-01, 3.458726111761271094e-01, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -3.664606755554745271e-02, -6.733527624959194380e-02, -6.733527624959194380e-02, -6.733527624959194380e-02, -6.733527624959194380e-02, -6.733527624959194380e-02, -6.733527624959194380e-02, -6.733527624959194380e-02, -6.733527624959194380e-02, -1.418136564016075352e-01, -1.418136564016075352e-01, -1.418136564016075352e-01, -1.418136564016075352e-01, -1.418136564016075352e-01, -1.418136564016075352e-01, -1.418136564016075352e-01, -1.418136564016075352e-01
5.139341528269736337e-01, 1.864863599680390838e-01, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01, -4.313958327208818333e-01
4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01, -1.038783490647786079e-01
4.227987959432844556e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01
2.505061530589646202e-01, 2.505061530589646202e-01, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -1.587436730609046720e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01, -6.045578348246946065e-01
6.094634768698553584e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, 4.491706456991217261e-02, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -1.197434149257160657e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01, -8.459046265851718482e-01
5.069771131132898567e-01, 3.540938867754775954e-01, 3.540938867754775954e-01, 2.747930175590828639e-01, 2.747930175590828639e-01, 2.747930175590828639e-01, 2.747930175590828639e-01, 2.747930175590828639e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.472128907703469991e-01, -2.801445529839129978e-01, -2.801445529839129978e-01, -2.801445529839129978e-01, -2.801445529839129978e-01, -2.801445529839129978e-01, -2.801445529839129978e-01, -2.801445529839129978e-01, -2.801445529839129978e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01, -3.271257820402499461e-01
3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, 3.685670631885098331e-02, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -3.737749488983179713e-01, -4.029833362188579016e-01, -4.029833362188579016e-01, -6.862901521928496118e-01, -6.862901521928496118e-01
3.750363086612542030e-01, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02, -1.020007383758050369e-02
5.638480616700336512e-01, 5.114716235805452094e-01, 5.114716235805452094e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.490615189652619965e-01, 3.490615189652619965e-01, 3.490615189652619965e-01, 3.490615189652619965e-01, 3.490615189652619965e-01, 3.490615189652619965e-01, 3.490615189652619965e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, 2.159446500774472311e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01, -2.144280696656148122e-01
5.947323772699510958e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 2.432387799495122349e-01, 2.432387799495122349e-01, 2.432387799495122349e-01, 8.962102336507336842e-02, 8.962102336507336842e-02, 8.962102336507336842e-02, 8.962102336507336842e-02, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -1.741145281967199088e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01, -2.591983542649060057e-01
4.442931770337083530e-01, 3.994551154621066580e-01, 3.936139508988205082e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 9.107819480901757636e-02, 9.107819480901757636e-02, 9.107819480901757636e-02, 9.107819480901757636e-02, 5.711002871354522309e-02, 5.711002871354522309e-02, 5.711002871354522309e-02, 5.711002871354522309e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.295554456491172637e-02, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01, -2.066742890335815375e-01
4.969440756961207573e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -8.278008577398533394e-03, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02, -9.122431768905558958e-02
